,WnvPresent,Type_Pipiens,Type_Pipiens_Restuans,Type_Restuans,Type Salinarius,Type Territans,when_sprayed,Tmax,Tmin,Tavg,Depart,DewPoint,Heat,Cool,Sunrise,Sunset,ResultSpeed,ResultDir,AvgSpeed,PrecipTotal_Corr,WetBulb_Corr,SeaLevel_Corr,StnPress_Corr,location_cluster,WeekOfYear,Month,Year,Day
WnvPresent,1.0,0.09620613820857493,0.010959674556093977,-0.09209352664464525,-0.021373248411032095,-0.03456611897895292,-0.0502534931148106,0.05053555876860409,0.07271932514278015,0.06604259514484301,0.055436132513854375,0.090460394786372,-0.05681345691375649,0.05895287654297381,0.10522746024578028,-0.06845145830153268,-0.05117684617110161,0.007921977831838437,-0.02995802416395336,0.002317470031394427,0.07860749887751575,0.0056198958738855,0.011917129025231166,0.0031976639719065417,0.10417142936647299,0.10014328609152755,0.050864768299813214,0.008244972052440241
Type_Pipiens,0.09620613820857493,1.0,-0.5343337912332122,-0.3492496189122713,-0.053416412712201614,-0.08638827574220956,-0.16214320971047214,0.08793128451790792,0.1016020105289583,0.10187354567116634,0.16320112232334025,0.11102702667560095,-0.062407532902736755,0.1036795653490746,0.24470349290046772,-0.20757120077744093,-0.09219787914297144,-0.03185957433343486,-0.05934257501244424,-0.024321940341573898,0.11127439682732779,0.0436246763457357,0.05271183156002775,-0.035816363364199855,0.26014127147246985,0.26155012178477444,-0.22050899896335693,-0.04570773673291531
Type_Pipiens_Restuans,0.010959674556093977,-0.5343337912332122,1.0,-0.5397962653575205,-0.08255980401825247,-0.1335207430191313,-0.005899232175194765,-0.02043744862058315,-0.02530381606876471,-0.023835950284527525,-0.01240217036270754,-0.027472893454018373,0.01352981965094301,-0.024799946054184018,0.010404678593972013,-0.017333224955996054,0.008144630726098103,0.033797107669178345,-0.0016369492998094184,4.661910388063875e-05,-0.02732878459209839,-0.00976534795521006,-0.013828870787286484,0.002045716395167006,0.015452071668029985,0.005905939750435793,0.043510247340847526,0.029511704185411918
Type_Restuans,-0.09209352664464525,-0.3492496189122713,-0.5397962653575205,1.0,-0.05396248667765954,-0.0872714198155152,0.18368231573807348,-0.07331305863094095,-0.07754475789921776,-0.08216104769845892,-0.1593672454191075,-0.08582156567528769,0.05084136564738509,-0.08336019486901984,-0.2626501427901893,0.2338671475960107,0.07903435918820641,-0.01187781329387623,0.054302872482062156,0.030683916987837914,-0.08700720530372327,-0.03230196126838805,-0.036916443183611446,0.033764039232779146,-0.2820618865848571,-0.27363421268621096,0.18902994943054385,0.010899068469798368
Type Salinarius,-0.021373248411032095,-0.053416412712201614,-0.08255980401825247,-0.05396248667765954,1.0,-0.013347834690172887,-0.025263639594752786,-0.0001183322010718837,0.0065250594421284195,0.003704023852299079,-0.009228119823040592,-0.002079024083829801,-0.006053144298784127,0.0018585504905504176,-0.023590382882133144,0.023017437739078783,0.015262384177877925,0.0009190040092546229,0.013702470176123338,0.0010204327635195778,0.0005740935010901969,-0.007722264840392037,-0.007564062424110041,0.004819575002731826,-0.023125089460737925,-0.017374804433637692,-0.03210429977802778,-0.012504741004300476
Type Territans,-0.03456611897895292,-0.08638827574220956,-0.1335207430191313,-0.0872714198155152,-0.013347834690172887,1.0,-0.03079065785135331,0.03563732483547041,0.018365881059304177,0.02957757546952278,0.04527004739834084,0.02808403572178582,-0.019121490377849062,0.029595704689413867,0.0310690895715186,-0.030964635468869166,0.00503385397042498,0.018202501729724405,0.015809111371580708,-0.01878258314353065,0.029570609018034558,-0.00572794920016634,-0.0047066264621431,-0.004102079663524944,0.026530059558728863,0.026192432951499447,-0.03989320455111463,0.010350604545480016
when_sprayed,-0.0502534931148106,-0.16214320971047214,-0.005899232175194765,0.18368231573807348,-0.025263639594752786,-0.03079065785135331,1.0,-0.014804469867961294,-0.037636336892996745,-0.03188990627617033,-0.06877775262563363,-0.049473826305532896,-0.0344525766040806,-0.059721966168330864,-0.280694332756158,0.24165175553061186,0.09528644738103825,-0.06889005545764039,0.04579114453909017,0.07460760294104299,-0.04723933470470533,0.010965939899877543,0.021459131751557576,0.03710258283566952,-0.33431705635647657,-0.32118530248220944,0.40859344993131763,-0.004601755183636106
Tmax,0.05053555876860409,0.08793128451790792,-0.02043744862058315,-0.07331305863094095,-0.0001183322010718837,0.03563732483547041,-0.014804469867961294,1.0,0.7486464645207949,0.9403118463281096,0.8136074294583383,0.7376128215069965,-0.747663555729105,0.8703000208967129,-0.11667611158216022,0.22034602017851246,-0.027043787511578543,0.1258398449729796,-0.015279005610044452,0.09423753030747412,0.8566100962080828,-0.29064308361135177,-0.2665968634796114,-0.02916736510230438,-0.015113036645440676,-0.0004629747394884531,-0.11283739091369509,-0.05631111499587833
Tmin,0.07271932514278015,0.1016020105289583,-0.02530381606876471,-0.07754475789921776,0.0065250594421284195,0.018365881059304177,-0.037636336892996745,0.7486464645207949,1.0,0.9285675897336222,0.6943280484584384,0.8940105472467076,-0.6691377890938026,0.894373331618014,-0.1825185254265963,0.28945833272718985,0.015198334527874821,0.07564300702927566,0.12341251263888768,0.24162582074317018,0.9274159143595533,-0.4348416121794605,-0.40365697261064937,-0.033038959576840256,-0.05988561712959986,-0.07111120877857656,-0.1350887936830359,0.07058485953315162
Tavg,0.06604259514484301,0.10187354567116634,-0.023835950284527525,-0.08216104769845892,0.003704023852299079,0.02957757546952278,-0.03188990627617033,0.9403118463281096,0.9285675897336222,1.0,0.8086532949727453,0.8664844167307751,-0.7581544098653309,0.9442149685594089,-0.15958293678792107,0.27142267903257383,-0.010446057935264772,0.10359274562084166,0.05295853896083318,0.1789584658111464,0.9512747745738455,-0.38733528617042184,-0.3577304496667028,-0.03314885088115338,-0.03888577149205758,-0.0350002988917941,-0.13629270397280088,0.0007081902868471526
